
  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m276[22m[2m[0m ms[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/page.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/request.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/settings.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/site.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/user.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/ai.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/index.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/site.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/user.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/DefaultLayout.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/LoginLayout.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/router/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/router/index.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/datetime.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/publicPage.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/Dashboard.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/Login.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/PageEditor.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/PageList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/LeadDetail.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/LeadList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/SiteDetail.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/SiteList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/settings/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/settings/Settings.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/user/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/user/UserList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/ComponentTree.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/DesignPreview.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/DesignUploader.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/PropertyPanel.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/schemaTree.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/App.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/ai.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/auth.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/datasource.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/form.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/lead.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/page.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/request.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/settings.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/site.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/user.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/DefaultLayout.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/LoginLayout.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useFeatureGate.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useHistory.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useKeyboard.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/usePageEditorApi.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/ai.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/index.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/site.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/user.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/datetime.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/publicPage.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/router/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/router/index.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/Dashboard.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/Login.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/LeadDetail.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/LeadList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/PageEditor.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/PageList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/settings/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/settings/Settings.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/SiteDetail.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/SiteList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/user/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/user/UserList.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/ComponentTree.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/DesignPreview.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/DesignUploader.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/index.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/PropertyPanel.vue.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/schemaTree.ts.html[22m
[2m00:35:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/App.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/App.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/ai.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/auth.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/datasource.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/form.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/lead.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/page.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/request.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/settings.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/site.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/api/user.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useFeatureGate.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useHistory.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/useKeyboard.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/composables/usePageEditorApi.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/router/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/router/index.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/ai.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/index.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/site.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/stores/user.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/datetime.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/utils/publicPage.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/DefaultLayout.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/layouts/LoginLayout.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/Dashboard.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/Login.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/PageEditor.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/PageList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/ComponentTree.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/DesignPreview.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/DesignUploader.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/PropertyPanel.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/schemaTree.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/LeadDetail.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/lead/LeadList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/SiteDetail.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/site/SiteList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/settings/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/settings/Settings.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/user/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/views/user/UserList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/ai.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/auth.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/datasource.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/form.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/index.html[22m
